das_enkelkind	https://image.pollinations.ai/prompt/candid%20family%20photograph%2C%20DSLR%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20simple%20everyday%20clothes%2C%20high%20neckline%2C%20warm%20smiles%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20an%20elderly%20grandmother%20holding%20her%20small%20grandchild%2C%20both%20smiling%2C%20both%20faces%20clearly%20visible?width=1024&height=1024&nologo=true&seed=73000&model=flux
das_kind	https://image.pollinations.ai/prompt/candid%20photograph%2C%20DSLR%2C%2085mm%20lens%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20a%20simple%20t-shirt%2C%20high%20neckline%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20one%20happy%20child%20about%20six%20years%20old%20alone%2C%20playing?width=1024&height=1024&nologo=true&seed=73001&model=flux
der_bruder	https://image.pollinations.ai/prompt/candid%20family%20photograph%2C%20DSLR%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20simple%20everyday%20clothes%2C%20high%20neckline%2C%20warm%20smiles%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20two%20brothers%20together%2C%20one%20teenage%20boy%20and%20one%20younger%20boy%20side%20by%20side%2C%20both%20faces%20clearly%20visible?width=1024&height=1024&nologo=true&seed=73002&model=flux
der_cousin	https://image.pollinations.ai/prompt/candid%20family%20photograph%2C%20DSLR%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20simple%20everyday%20clothes%2C%20high%20neckline%2C%20warm%20smiles%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20two%20teenage%20boys%20of%20the%20same%20age%20side%20by%20side%20as%20cousins%2C%20both%20faces%20clearly%20visible?width=1024&height=1024&nologo=true&seed=73003&model=flux
der_großvater	https://image.pollinations.ai/prompt/candid%20family%20photograph%2C%20DSLR%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20simple%20everyday%20clothes%2C%20high%20neckline%2C%20warm%20smiles%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20an%20elderly%20grandfather%20sitting%20with%20his%20young%20grandson%20beside%20him%2C%20both%20smiling%2C%20both%20faces%20clearly%20visible?width=1024&height=1024&nologo=true&seed=73004&model=flux
der_onkel	https://image.pollinations.ai/prompt/candid%20family%20photograph%2C%20DSLR%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20simple%20everyday%20clothes%2C%20high%20neckline%2C%20warm%20smiles%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20one%20adult%20man%20with%20his%20young%20nephew%20beside%20him%2C%20both%20faces%20clearly%20visible?width=1024&height=1024&nologo=true&seed=73005&model=flux
der_sohn	https://image.pollinations.ai/prompt/candid%20family%20photograph%2C%20DSLR%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20simple%20everyday%20clothes%2C%20high%20neckline%2C%20warm%20smiles%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20father%20with%20his%20young%20son%20beside%20him%2C%20the%20boy%20in%20front%2C%20both%20faces%20clearly%20visible?width=1024&height=1024&nologo=true&seed=73006&model=flux
der_vater	https://image.pollinations.ai/prompt/candid%20family%20photograph%2C%20DSLR%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20simple%20everyday%20clothes%2C%20high%20neckline%2C%20warm%20smiles%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20middle%20aged%20father%20holding%20his%20young%20son%20on%20his%20arm%2C%20both%20smiling%2C%20both%20faces%20clearly%20visible?width=1024&height=1024&nologo=true&seed=73007&model=flux
die_cousine	https://image.pollinations.ai/prompt/candid%20family%20photograph%2C%20DSLR%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20simple%20everyday%20clothes%2C%20high%20neckline%2C%20warm%20smiles%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20two%20teenage%20girls%20of%20the%20same%20age%20side%20by%20side%20as%20cousins%2C%20both%20faces%20clearly%20visible?width=1024&height=1024&nologo=true&seed=73008&model=flux
die_eltern	https://image.pollinations.ai/prompt/candid%20family%20photograph%2C%20DSLR%2C%20soft%20warm%20natural%20light%2C%20warm%20home%20interior%20background%2C%20waist-up%2C%20sharp%20focus%2C%20photorealistic%2C%20natural%20skin%20texture%2C%20realistic%20proportions%2C%20wearing%20simple%20everyday%20clothes%2C%20high%20neckline%2C%20warm%20smiles%2C%20no%20text%2C%20no%20watermark%2C%20no%20logo%2C%20a%20married%20couple%2C%20one%20man%20and%20one%20woman%20about%20forty%20years%20old%2C%20side%20by%20side%2C%20both%20faces%20clearly%20visible?width=1024&height=1024&nologo=true&seed=73009&model=flux
